"","length","mercury"
"1",57.3097096698351,4.61007875285301
"2",78.6386523027477,5.09980572973896
"3",50.1839199873949,3.78184830679305
"4",53.5505928505462,4.01726295383115
"5",49.1501243701131,4.32936277610043
"6",63.7152232384172,4.81516623975824
"7",43.9132749643572,4.14452335816854
"8",75.6819544406185,5.40925571609818
"9",36.8072015458903,3.43448094357441
"10",60.1202196712884,4.84625707910124
"11",59.4505360463184,4.51709730960775
"12",56.8288910302606,4.58340159764551
"13",61.2135839828662,4.78864964658203
"14",57.4421158257891,4.26031390738593
"15",66.6319831675209,4.70596330835322
"16",53.5952642276707,4.99490453376416
"17",62.903566579007,4.66869708165767
"18",36.9707804011481,3.40816236102029
"19",68.7350090293089,5.23755347061059
"20",61.2687973357033,4.40528880740612
"21",43.6559391219301,3.534189116817
"22",56.7858230986994,4.39100557109379
"23",70.138074425772,5.40602574659241
"24",63.4485885656479,4.86158522282108
"25",49.0170372997321,3.99469611211466
"26",70.3570353193167,4.96294692179782
"27",69.8817519825581,5.041327655217
"28",52.3006764757307,4.3110156465096
"29",46.9686062914867,3.5540477756507
"30",47.2682555596846,3.98561623719012
"31",33.9312931424038,3.51012236860603
"32",39.7792428510643,3.41635143291096
"33",73.0188641185313,5.07790493390455
"34",67.2079471410292,5.08028753850469
"35",58.1965873647063,4.63691180753299
"36",67.4370669262011,4.87345824556492
"37",38.9913431288295,3.44455881375021
"38",55.7947445093765,4.39324239179362
"39",51.358850258516,4.22740982603879
"40",59.3253879140124,4.27334628731915
"41",35.4219787843585,3.45306280398188
"42",57.3909193695818,4.62568618386268
"43",57.3040449291866,4.63545877948145
"44",64.1465300799433,4.82554381634045
"45",49.8200735683005,4.45133462101444
"46",68.2729828026282,5.40522864054751
"47",59.821984786081,5.0015437975689
"48",57.7210419709323,4.3170068150362
"49",68.8281036957705,5.1993483609301
"50",42.4505032501299,3.81847251544636
"51",74.2067923245017,5.60482130068571
"52",58.0653041360547,4.40763783852771
"53",61.0654966569104,4.7171412491279
"54",55.9747590127329,4.21984738770507
"55",65.8046954859153,4.97576932016764
"56",71.0383833192173,4.84817495339466
"57",51.038069418781,4.3721977325059
"58",60.2002025825789,4.72389376361666
"59",49.1567451912342,4.17536131889466
"60",67.897371105468,5.25348533371991
"61",50.7209635649498,4.2315725540176
"62",55.7307856705186,4.51053888686306
"63",57.8611864485374,4.43312436283894
"64",45.9076582960825,3.75217067020196
"65",58.4175830637809,4.69600465455333
"66",47.2972491128743,3.47862786449873
"67",62.5381477077397,4.84681980284193
"68",49.1989266712814,4.21824731272391
"69",64.3810408840224,4.93844075678028
"70",40.7483731380013,3.86688291900917
"71",55.4025482945843,4.21730341724474
"72",41.7067632049243,3.78024134546536
"73",38.4232724093635,3.65567521243783
"74",62.7463664630772,4.98279032722208
"75",52.8273872542949,4.05852173542706
"76",68.6161937402842,5.24457329393298
"77",70.1738209450869,5.31751909689867
"78",35.3413679644067,3.20658072356516
"79",47.8511467101891,3.91433210349303
"80",47.6029541681737,4.16016447642707
"81",63.4887790454172,4.75531290952121
"82",57.8628733117875,4.66314260422554
"83",57.9778745866415,4.45193454043638
"84",54.9843035431746,3.9998783338731
"85",53.7591760339659,4.04142975848165
"86",52.0148435806806,4.17979224768072
"87",69.6802535970873,4.82384426272791
"88",69.7531961686057,5.25944867420954
"89",60.8045064309945,4.62512335144605
"90",70.8073034414701,5.12024459947226
"91",42.190062178747,3.81832532660498
"92",42.5503923669843,3.93277525121786
"93",65.1864791083033,5.19306700766431
"94",42.0606498331567,3.80365228196698
"95",45.0598369507533,3.81137164724589
"96",63.6507522330892,4.54808308319511
"97",58.9886811672957,4.52783276226061
"98",55.4452038587109,4.54541866520661
"99",47.5682795422512,4.06846924187507
"100",56.799475501281,4.4080301713679
"101",76.7747130929034,5.58332892400643
"102",70.4942283935556,4.69258453427936
"103",52.7778740672008,3.91154601078335
"104",44.6127591089807,3.57037126675288
"105",70.7171760116954,5.40771535817954
"106",52.0804741545833,4.23342878556655
"107",72.1536116666447,5.55654019328292
"108",61.1987168407539,4.68509383610495
"109",59.5992799550418,4.57408486403198
"110",51.577982400218,4.41914521554772
"111",77.6010665293065,5.42462383375715
"112",64.6112265194129,4.97251837210312
"113",58.1011138960622,4.63302614224182
"114",64.3096588746438,4.60369105982866
"115",52.9373958429678,4.02123394212557
"116",16.9812605993806,3.16420435234966
"117",65.5921614491637,4.80312682516551
"118",43.9148952314288,3.75536810253432
"119",68.7139513198119,5.23650058513574
"120",56.416753970132,4.16268663912756
"121",64.4542034374704,4.57410233259401
"122",38.4569094573168,3.47455988902466
"123",65.5060463109074,5.17442434084918
"124",49.8060845701922,4.1794600230483
"125",85.4543234014035,5.81656041719823
"126",53.7061551313695,4.13040291240046
"127",57.7425734653555,4.43436872935687
"128",64.8208785185538,4.93702574865075
"129",42.8429290651542,3.34776391433407
"130",41.4491384138618,3.69466037989898
"131",50.9918112608688,4.36314827452928
"132",48.9654099680283,3.87565978875916
"133",56.6354498143515,4.25873421869555
"134",68.6849827519455,5.15413931905051
"135",28.6842696343587,3.16129592101561
"136",62.9058297949481,4.64689638900227
"137",60.12157927192,4.50107062090473
"138",59.4433179313739,4.57567106289349
"139",53.8677901388351,4.35285682005475
"140",43.8143039561399,3.49779208942553
"141",43.2296804521627,3.84344788737209
"142",44.7842014129304,3.99535028603011
"143",57.2865144402934,4.63458225503679
"144",78.0931645342173,5.52287553905415
"145",78.6651574445992,5.89358881482937
"146",52.0348866145434,4.59332383114327
"147",51.987871751693,4.6098381458495
"148",45.000089386705,3.68095918582483
"149",55.6998250995401,4.54293443111858
"150",54.6282165694567,4.4273581814127
"151",61.0884163696282,4.94890250294204
"152",69.5235063558998,4.98054794951996
"153",57.25159749974,4.52644629126939
"154",50.5394849005679,3.94808368209682
"155",64.4038405978382,4.90572657576378
"156",58.8269465933405,4.23760311710082
"157",57.0565727339433,4.67312289826401
"158",65.8746548597417,5.0076163774748
"159",58.4163047146345,4.63833929506467
